/* TSO TEST EQUATES generated on 7 Feb 2020 at 12:34:56 */
/* BY XDSECT2 */
EQUATE SPFVZCMD SPWRKC+326
EQUATE SPFZSEL  SPWRKC+420
EQUATE SPFZSAV  SPWRKC+51A
EQUATE SPFMLIN1 SPWRKC+618
EQUATE SPFMLIN2 SPWRKC+620
EQUATE SPFDSOUT SPWRKC+670
EQUATE SPFDDEST SPWRKC+671
EQUATE SPFDFORM SPWRKC+679
EQUATE SPFDNUM  SPWRKC+67D
EQUATE SPFDDSN  SPWRKC+67F
EQUATE SPFDMEM  SPWRKC+6AB
EQUATE SPFDDISP SPWRKC+6B3
EQUATE SPFZENVI SPWRKC+6B4
EQUATE SPFLOCNM SPWRKC+6D4
EQUATE SPFTCNT  SPWRKC+6DD
EQUATE SPFTRC   SPWRKC+6E3
EQUATE SPFTVARN SPWRKC+6EF
EQUATE SPFTLIM  SPWRKC+6F7
EQUATE SPFMEMP  SPWRKC+6FD
EQUATE SPFLKDT  SPWRKC+700
EQUATE SPFALCK  SPWRKC+703
EQUATE SPFALUP  SPWRKC+706
EQUATE SPFENDX  SPWRKC+709
EQUATE SPFTDEL  SPWRKC+70C
EQUATE SPFTOLD  SPWRKC+70F
EQUATE SPFSWAP  SPWRKC+712
EQUATE SPFEDUP  SPWRKC+715
EQUATE SPFENDP  SPWRKC+718
EQUATE SPFSPAC  SPWRKC+71B
EQUATE SPFSPWA  SPWRKC+71E
EQUATE SPFLFOLD SPWRKC+721
EQUATE SPFLFDEL SPWRKC+724
EQUATE SPFLFAUT SPWRKC+727
EQUATE SPFLFPRM SPWRKC+72A
EQUATE SPFTPSET SPWRKC+72D
EQUATE SPFTPLOG SPWRKC+730
EQUATE SPFTPCPY SPWRKC+733
EQUATE SPFSELFU SPWRKC+74B
EQUATE SPFSCSEL SPWRKC+74B
EQUATE SPFLDSEL SPWRKC+74F
EQUATE SPFLASEL SPWRKC+753
EQUATE SPFLVSEL SPWRKC+757
EQUATE SPFLCSEL SPWRKC+75B
EQUATE SPFTTSEL SPWRKC+75F
EQUATE SPFCXSEL SPWRKC+763
EQUATE SPFFLSEL SPWRKC+767
EQUATE SPFCSSEL SPWRKC+76B
EQUATE SPFENTER SPWRKC+76F
EQUATE SPFSETA  SPWRKC+772
EQUATE SPFRCOPT SPWRKC+775
EQUATE SPFLCVOL SPWRKC+7A3
EQUATE SPFEDTTR SPWRKC+7A9
EQUATE SPFE2TTR SPWRKC+7AC
EQUATE SPFPRAD  SPWRKC+7B0
EQUATE SPFPRLL  SPWRKC+7B4
EQUATE SPFPRSV  SPWRKC+7B8
EQUATE SPFPRBI  SPWRKC+7BC
EQUATE SPFPRBI1 SPWRKC+7BC
EQUATE SPFPRBI2 SPWRKC+7BD
EQUATE SPFPRBI3 SPWRKC+7BE
EQUATE SPFPRLN  SPWRKC+7C0
EQUATE SPFPRRC  SPWRKC+7C2
EQUATE SPFPRFG  SPWRKC+7C3
EQUATE SPFPRSR  SPWRKC+7C4
EQUATE SPFPRNU  SPWRKC+7C8
EQUATE SPFPRNU2 SPWRKC+7CC
EQUATE SPFPANT  SPWRKC+7D0
EQUATE SPFPANB  SPWRKC+7D4
EQUATE SPFPANC  SPWRKC+7D8
EQUATE SPFPANT2 SPWRKC+7DC
EQUATE SPFPANB2 SPWRKC+7E0
EQUATE SPFPANC2 SPWRKC+7E4
EQUATE SPFPANTT SPWRKC+7E8
EQUATE SPFPANBT SPWRKC+7EC
EQUATE SPFPANCT SPWRKC+7F0
EQUATE SPFPSTK  SPWRKC+7F4
EQUATE SPFPSTKB SPWRKC+83C
EQUATE SPFPSTK2 SPWRKC+844
EQUATE SPFPSTKE SPWRKC+88C
EQUATE SPFPSTKT SPWRKC+894
EQUATE SPFPSTKL SPWRKC+8BA
EQUATE MEM1NAMA SPWRKC+8BC
EQUATE MEMLMV1  SPWRKC+8BC
EQUATE MEMLVMOD SPWRKC+8BC
EQUATE MEMLCDAT SPWRKC+8C4
EQUATE MEMLMDAT SPWRKC+8CC
EQUATE MEMLMTIM SPWRKC+8D4
EQUATE MEMLMID  SPWRKC+8DC
EQUATE MEMLISIZ SPWRKC+8E4
EQUATE MEMLCSIZ SPWRKC+8EC
EQUATE MEMLCCEN SPWRKC+8F4
EQUATE MEMLMCEN SPWRKC+8F5
EQUATE MEMLCDAX SPWRKC+8F6
EQUATE MEMLMDAX SPWRKC+900
EQUATE MEMLCSIS SPWRKC+90A
EQUATE MEMLXSTA SPWRKC+90B
EQUATE MEMLMV2  SPWRKC+90C
EQUATE MEMLOPT  SPWRKC+90C
EQUATE MEMLALIS SPWRKC+910
EQUATE MEMLTTR  SPWRKC+918
EQUATE MEMLMNAM SPWRKC+920
EQUATE MEMLMTTR SPWRKC+928
EQUATE MEMLLENG SPWRKC+930
EQUATE MEMLENTY SPWRKC+938
EQUATE MEMLATT1 SPWRKC+940
EQUATE MEMLATT2 SPWRKC+945
EQUATE MEMLDC   SPWRKC+94A
EQUATE MEMLTEST SPWRKC+94F
EQUATE MEMLAPF  SPWRKC+954
EQUATE MEMLMODE SPWRKC+959
EQUATE MEMLSSI  SPWRKC+95E
EQUATE MEMLLDAT SPWRKC+966
EQUATE MEMLLDAX SPWRKC+96E
EQUATE MEMLAPFX SPWRKC+978
EQUATE MEMLXTTR SPWRKC+979
EQUATE MEMLSTAT SPWRKC+97C
EQUATE MEMLLCEN SPWRKC+97E
EQUATE MEMLXLEN SPWRKC+97F
EQUATE MEM2MV1  SPWRKC+982
EQUATE MEM2VMOD SPWRKC+982
EQUATE MEM2CDAT SPWRKC+98A
EQUATE MEM2MDAT SPWRKC+992
EQUATE MEM2MTIM SPWRKC+99A
EQUATE MEM2MID  SPWRKC+9A2
EQUATE MEM2ISIZ SPWRKC+9AA
EQUATE MEM2CSIZ SPWRKC+9B2
EQUATE MEM2CCEN SPWRKC+9BA
EQUATE MEM2MCEN SPWRKC+9BB
EQUATE MEM2CDAX SPWRKC+9BC
EQUATE MEM2MDAX SPWRKC+9C6
EQUATE MEM2CSIS SPWRKC+9D0
EQUATE MEM2XSTA SPWRKC+9D1
EQUATE MEMLNAME SPWRKC+9D2
EQUATE MEMLDATA SPWRKC+9DA
EQUATE MEM2MV2  SPWRKC+9E2
EQUATE MEM2OPT  SPWRKC+9E2
EQUATE MEM2ALIS SPWRKC+9E6
EQUATE MEM2TTR  SPWRKC+9EE
EQUATE MEM2MNAM SPWRKC+9F6
EQUATE MEM2MTTR SPWRKC+9FE
EQUATE MEM2LENG SPWRKC+A06
EQUATE MEM2ENTY SPWRKC+A0E
EQUATE MEM2ATT1 SPWRKC+A16
EQUATE MEM2ATT2 SPWRKC+A1B
EQUATE MEM2DC   SPWRKC+A20
EQUATE MEM2TEST SPWRKC+A25
EQUATE MEM2APF  SPWRKC+A2A
EQUATE MEM2MODE SPWRKC+A2F
EQUATE MEM2SSI  SPWRKC+A34
EQUATE MEM2LDAT SPWRKC+A3C
EQUATE MEM2LDAX SPWRKC+A44
EQUATE MEM2APFX SPWRKC+A4E
EQUATE MEM2XTTR SPWRKC+A4F
EQUATE MEM2STAT SPWRKC+A52
EQUATE MEM2LCEN SPWRKC+A54
EQUATE MEM2XLEN SPWRKC+A55
EQUATE MEMLNMSV SPWRKC+A58
EQUATE MEMLTTSV SPWRKC+A60
EQUATE MEMLERSV SPWRKC+A68
EQUATE SPFVVOL  SPWRKC+A70
EQUATE SPFVXADD SPWRKC+A76
EQUATE SPFVCNTK SPWRKC+A78
EQUATE SPFVDATA SPWRKC+A79
EQUATE SPFVTYPE SPWRKC+A81
EQUATE SPFVVTOC SPWRKC+A89
EQUATE SPFVINDC SPWRKC+A91
EQUATE SPFVUCBA SPWRKC+A9C
EQUATE SPFVOPT  SPWRKC+AA0
EQUATE SPFVADDR SPWRKC+AA4
EQUATE SPFVATTR SPWRKC+AA8
EQUATE SPFVCNT  SPWRKC+AAC
EQUATE SPFVXNUM SPWRKC+AB0
EQUATE SPFVDSCB SPWRKC+AB4
EQUATE SPFVSTAT SPWRKC+AB8
EQUATE SPFVVSIZ SPWRKC+ABC
EQUATE SPFVSPCU SPWRKC+AC0
EQUATE SPFVACYL SPWRKC+AC4
EQUATE SPFVFRAG SPWRKC+AC8
EQUATE SPFVXALT SPWRKC+ACC
EQUATE SPFVTCYL SPWRKC+ACD
EQUATE SPFVTTRK SPWRKC+AD4
EQUATE SPFVLCYL SPWRKC+ADB
EQUATE SPFVLTRK SPWRKC+AE2
EQUATE SPFVDCYL SPWRKC+AE9
EQUATE SPFVFMT0 SPWRKC+AF0
EQUATE SPFVVIRS SPWRKC+AF7
EQUATE SPFVTMP1 SPWRKC+B00
EQUATE SPFVTMP2 SPWRKC+B04
EQUATE SPFVCSIZ SPWRKC+B08
EQUATE SPFVTMPH SPWRKC+B0A
EQUATE SPFUCBA  SPWRKC+B0C
EQUATE SPFRDEVT SPWRKC+B10
EQUATE SPFVSAVD SPWRKC+B18
EQUATE SPFVLSPC SPWRKC+B20
EQUATE LSPDRETN SPWRKC+B20
EQUATE LSPDSTAT SPWRKC+B21
EQUATE LSPDRSV1 SPWRKC+B22
EQUATE LSPDEVFS SPWRKC+B24
EQUATE LSPDNEXT SPWRKC+B24
EQUATE LSPDTCYL SPWRKC+B28
EQUATE LSPDTTRK SPWRKC+B2C
EQUATE LSPDLCYL SPWRKC+B30
EQUATE LSPDLTRK SPWRKC+B34
EQUATE LSPDF0S  SPWRKC+B38
EQUATE LSPDVIRS SPWRKC+B3C
EQUATE LSPDFRAG SPWRKC+B40
EQUATE LSPDTMFS SPWRKC+B44
EQUATE LSPDVNXT SPWRKC+B44
EQUATE LSPDVTCL SPWRKC+B48
EQUATE LSPDVTTK SPWRKC+B4C
EQUATE LSPDVLCL SPWRKC+B50
EQUATE LSPDVLTK SPWRKC+B54
EQUATE LSPDVFRG SPWRKC+B58
EQUATE LSPDVOLI SPWRKC+B5C
EQUATE LSPDTRKS SPWRKC+B5C
EQUATE LSPDTRKM SPWRKC+B60
EQUATE LSPDRSV8 SPWRKC+B64
EQUATE SPFADDNM SPWRKC+BA0
EQUATE SPFADATA SPWRKC+BA8
EQUATE SPFAMEM  SPWRKC+BB0
EQUATE SPFADSN  SPWRKC+BB9
EQUATE SPFAVOL  SPWRKC+BE5
EQUATE SPFADSAB SPWRKC+BEC
EQUATE SPFAOPT  SPWRKC+BF0
EQUATE SPFATYPE SPWRKC+BF4
EQUATE SPFADISP SPWRKC+BF8
EQUATE SPFAADSP SPWRKC+BFC
EQUATE SPFAOCNT SPWRKC+C00
EQUATE SPFAALLC SPWRKC+C04
EQUATE SPFASTAT SPWRKC+C08
EQUATE SPFARECF SPWRKC+C0C
EQUATE SPFABLKS SPWRKC+C10
EQUATE SPFALREC SPWRKC+C15
EQUATE SPFAFLAG SPWRKC+C1A
EQUATE SPFACCNT SPWRKC+C22
EQUATE SPFATFLG SPWRKC+C24
EQUATE SPFACLS  SPWRKC+C25
EQUATE SPFATMP1 SPWRKC+C28
EQUATE SPFATMP2 SPWRKC+C2C
EQUATE SPFTKTCB SPWRKC+C30
EQUATE SPFSTAXX SPWRKC+C34
EQUATE SPFASAVD SPWRKC+C38
EQUATE SPFCOPT  SPWRKC+C40
EQUATE SPFCREQ  SPWRKC+C44
EQUATE SPFCDEV  SPWRKC+C48
EQUATE SPFCDATA SPWRKC+C4C
EQUATE SPFCDSN2 SPWRKC+C54
EQUATE SPFCDSNL SPWRKC+C5C
EQUATE SPFCCAT  SPWRKC+C64
EQUATE SPFCVTOC SPWRKC+C65
EQUATE SPFCDSN  SPWRKC+C66
EQUATE SPFCVOL  SPWRKC+C92
EQUATE SPFCDSOR SPWRKC+C98
EQUATE SPFCRF   SPWRKC+C9B
EQUATE SPFCLREC SPWRKC+CA0
EQUATE SPFCBLKS SPWRKC+CA5
EQUATE SPFCKEYL SPWRKC+CAA
EQUATE SPFCRKP  SPWRKC+CAD
EQUATE SPFCUPD  SPWRKC+CB0
EQUATE SPFCCDAT SPWRKC+CB1
EQUATE SPFCRDAT SPWRKC+CBB
EQUATE SPFCEDAT SPWRKC+CC5
EQUATE SPFCSECU SPWRKC+CCF
EQUATE SPFCUSED SPWRKC+CCF
EQUATE SPFCEXT  SPWRKC+CD3
EQUATE SPFCATYP SPWRKC+CD6
EQUATE SPFCVER  SPWRKC+CD9
EQUATE SPFCTRKS SPWRKC+CDC
EQUATE SPFCSEC  SPWRKC+CE3
EQUATE SPFCDIR  SPWRKC+CE8
EQUATE SPFCMMCT SPWRKC+CED
EQUATE SPFCTOT  SPWRKC+CF2
EQUATE SPFCFREE SPWRKC+CFA
EQUATE SPFCPVOL SPWRKC+D02
EQUATE SPFCLVOL SPWRKC+D08
EQUATE SPFCLDEV SPWRKC+D0E
EQUATE SPFCUCUR SPWRKC+D12
EQUATE SPFCCNEW SPWRKC+D15
EQUATE SPFCCNTL SPWRKC+D18
EQUATE SPFCCCEN SPWRKC+D1B
EQUATE SPFCRCEN SPWRKC+D1C
EQUATE SPFTOPT  SPWRKC+D1D
EQUATE SPFTDATA SPWRKC+D21
EQUATE SPFTTYPE SPWRKC+D29
EQUATE SPFXOPT  SPWRKC+D2A
EQUATE SPFXDATA SPWRKC+D2E
EQUATE SPFXTYPE SPWRKC+D36
EQUATE SPFXNUM  SPWRKC+D3A
EQUATE SPFXSTAT SPWRKC+D3D
EQUATE SPFXADDR SPWRKC+D43
EQUATE SPFXVOL  SPWRKC+D49
EQUATE SPFXDSN  SPWRKC+D4F
EQUATE SPFFOPT  SPWRKC+D7B
EQUATE SPFFDATA SPWRKC+D7F
EQUATE SPFFACT  SPWRKC+D87
EQUATE SPFFPRFX SPWRKC+D88
EQUATE SPFFPAT1 SPWRKC+D9A
EQUATE SPFFPAT2 SPWRKC+DA3
EQUATE SPFFPAT3 SPWRKC+DAC
EQUATE SPFSOPT  SPWRKC+DB5
EQUATE SPFSDATA SPWRKC+DB9
EQUATE SPFSADDR SPWRKC+DC1
EQUATE SPFSID   SPWRKC+DC5
EQUATE SPFSTYPE SPWRKC+DC7
EQUATE SPFSNAME SPWRKC+DC8
EQUATE SPFSCSEC SPWRKC+DD0
EQUATE SPFSENTR SPWRKC+DD8
EQUATE SPFSIN   SPWRKC+DE0
EQUATE SPFSHADR SPWRKC+DE8
EQUATE SPFSHLEN SPWRKC+DEE
EQUATE SPFSSEG  SPWRKC+DF4
EQUATE SPFHEXCV SPWRKC+DF8
EQUATE SPFDCONV SPWRKC+E01
EQUATE SPFDCNV3 SPWRKC+E0A
EQUATE SPFDCNV4 SPWRKC+E09
EQUATE SPFDCNV5 SPWRKC+E08
EQUATE SPFDCNV6 SPWRKC+E07
EQUATE SPFDCNV7 SPWRKC+E06
EQUATE SPFUCBAD SPWRKC+E10
EQUATE SPFCAMLS SPWRKC+E14
EQUATE SPFLOGHA SPWRKC+E24
EQUATE SPFMEMTA SPWRKC+E28
EQUATE SPFLSTFA SPWRKC+E2C
EQUATE SPFDSCB  SPWRKC+E30
EQUATE SPFZERR  SPWRKC+EBC
EQUATE SPFUSRXX SPWRKC+EC4
EQUATE SPFPASST SPWRKC+ECC
EQUATE SPFUSRX2 SPWRKC+ED4
EQUATE SPFCOMPP SPWRKC+EDC
EQUATE SPFPGMVV SPWRKC+EE4
EQUATE SPFSAVEK SPWRKC+EF0
EQUATE SPFSEC4A SPWRKC+F14
EQUATE SRVUCBPL SPWRKC+F18
EQUATE SRVUCBPL SPWRKC+F18
EQUATE SRVUCBPL SPWRKC+F19
EQUATE SRVUCBPL SPWRKC+F1A
EQUATE SRVUCBPL SPWRKC+F1C
EQUATE SRVUCBPL SPWRKC+F20
EQUATE SRVUCBPL SPWRKC+F24
EQUATE SRVUCBPL SPWRKC+F28
EQUATE SRVUCBPL SPWRKC+F2C
EQUATE SRVUCBPL SPWRKC+F30
EQUATE SRVUCBPL SPWRKC+F34
EQUATE SRVUCBPL SPWRKC+F38
EQUATE SRVUCBPL SPWRKC+F3C
EQUATE SRVUCBPL SPWRKC+F40
EQUATE SRVUCBPL SPWRKC+F44
EQUATE SRVUCBPL SPWRKC+F4C
EQUATE SRVUCBPL SPWRKC+F54
EQUATE SRVUCBPL SPWRKC+F59
EQUATE SRVUCBPL SPWRKC+F5A
EQUATE SRVUCBPL SPWRKC+F5C
EQUATE SRVUCBPL SPWRKC+F60
EQUATE SRVUCBPL SPWRKC+F64
EQUATE SRVUCBPL SPWRKC+F68
EQUATE SRVUCBPL SPWRKC+F70
EQUATE SRVUCBPL SPWRKC+F74
EQUATE SRVUCBPL SPWRKC+F78
EQUATE SRVUCBPL SPWRKC+F79
EQUATE SRVUCBPL SPWRKC+F7A
EQUATE SRVUCBPL SPWRKC+F7B
EQUATE SRVUCBPL SPWRKC+F7C
EQUATE SRVUCBPL SPWRKC+F80
EQUATE SRVUCBPL SPWRKC+F84
EQUATE SRVUCBPL SPWRKC+F8A
EQUATE SRVUCBPL SPWRKC+F8B
EQUATE SRVEDTPL SPWRKC+F90
EQUATE SRVEDTPL SPWRKC+F90
EQUATE SRVEDTPL SPWRKC+F91
EQUATE SRVEDTPL SPWRKC+F92
EQUATE SRVEDTPL SPWRKC+F94
EQUATE SRVEDTPL SPWRKC+F96
EQUATE SRVEDTPL SPWRKC+F98
EQUATE SRVEDTPL SPWRKC+F99
EQUATE SRVEDTPL SPWRKC+F9A
EQUATE SRVEDTPL SPWRKC+F9B
EQUATE SRVEDTPL SPWRKC+F9C
EQUATE SRVEDTPL SPWRKC+FA4
EQUATE SRVEDTPL SPWRKC+FA8
EQUATE SRVEDTPL SPWRKC+FB0
EQUATE SRVEDTPL SPWRKC+FB4
EQUATE SRVEDTPL SPWRKC+FB8
EQUATE SRVEDTPL SPWRKC+FBC
EQUATE SRVEDTPL SPWRKC+FC0
EQUATE SRVEDTPL SPWRKC+FC4
EQUATE SRVEDTPL SPWRKC+FC8
EQUATE SRVEDTPL SPWRKC+FCC
EQUATE SRVEDTPL SPWRKC+FD0
EQUATE SRVEDTPL SPWRKC+FD4
EQUATE SRVEDTPL SPWRKC+FD8
EQUATE SRVEDTPL SPWRKC+FDC
EQUATE SRVEDTPL SPWRKC+FE0
EQUATE SRVEDTPL SPWRKC+FE4
EQUATE SRVEDTPL SPWRKC+FA8
EQUATE SRVEDTPL SPWRKC+FAC
EQUATE SRVUCBDC SPWRKC+F90
EQUATE SRVUCBUC SPWRKC+FC8
EQUATE SPFFRST4 SPWRKC+FF8
EQUATE SPFSEC4K SPWRKC+1000
EQUATE SPFLSAVZ SPWRKC+1000
EQUATE SPFICMDS SPWRKC+10FA
EQUATE SPFCHSV  SPWRKC+11FA
EQUATE SPFUCBSN SPWRKC+127A
EQUATE SPFZSV2  SPWRKC+12DE
EQUATE SPFTCMDD SPWRKC+13DC
EQUATE SPFDEVTT SPWRKC+14D4
EQUATE SPFVSAVZ SPWRKC+1534
EQUATE SPFCSAVZ SPWRKC+1564
EQUATE SPFASAVZ SPWRKC+1594
EQUATE SPFFSAVZ SPWRKC+15C4
EQUATE SPFTSAVZ SPWRKC+15F4
EQUATE SPFXSAVZ SPWRKC+1624
EQUATE SPFKSAVZ SPWRKC+1654
EQUATE SPFLISTA SPWRKC+1684
EQUATE SPFLISTV SPWRKC+1724
EQUATE SPFTCTHM SPWRKC+17C4
EQUATE SPFCAXHM SPWRKC+1864
EQUATE SPFICTHM SPWRKC+1904
EQUATE SPFFILTR SPWRKC+19A4
EQUATE SPFLOGHM SPWRKC+1A44
EQUATE SPFLISTF SPWRKC+2084
EQUATE SPFMEMLH SPWRKC+2124
EQUATE MEMLSAVZ SPWRKC+21C4
EQUATE SPFCSECH SPWRKC+21F4
EQUATE SPFSSAVZ SPWRKC+2294
EQUATE SPWRKCE  SPWRKC+22C8
EQUATE EDT 6R%
EQUATE EDTLKUP  EDT+0
EQUATE EDTGNRC  EDT+4
EQUATE EDTGRP   EDT+8
EQUATE EDTUCB   EDT+C
EQUATE EDTMSK   EDT+10
EQUATE EDTGRPT  EDT+14
EQUATE EDTPREF  EDT+18
EQUATE EDTCREAT EDT+1C
EQUATE EDTDATE  EDT+24
EQUATE EDTTIME  EDT+2C
EQUATE EDTNAME  EDT+34
EQUATE EDTLEVEL EDT+37
EQUATE LKPSECT 6R%
EQUATE LKPNAME  LKPSECT+0
EQUATE LKPDEVT  LKPSECT+8
EQUATE LKPMSKPT LKPSECT+C
EQUATE LKPGNRC# LKPSECT+10
EQUATE LKPGNRC1 LKPSECT+14
EQUATE LKPFLAGS LKPSECT+18
EQUATE LKPALTPT LKPSECT+1C
EQUATE GNRCSECT 6R%
EQUATE GNRCDEVT GNRCSECT+0
EQUATE GNRCGRP# GNRCSECT+4
EQUATE GNRCGRP1 GNRCSECT+8
EQUATE GRPPSEC 6R%
EQUATE GRPT     GRPPSEC+0
EQUATE GRPSECT 6R%
EQUATE GRPID    GRPSECT+0
EQUATE GRPUCB#  GRPSECT+4
EQUATE GRPUCB1  GRPSECT+8
EQUATE UCBSECT 6R%
EQUATE UCB#     UCBSECT+0
EQUATE GET3WORK 6R%
EQUATE GET3SAVE GET3WORK+0
EQUATE GET3LK2  GET3WORK+48
EQUATE GET3GENP GET3WORK+4C
EQUATE GET3GENC GET3WORK+50
EQUATE GET3GRPP GET3WORK+54
EQUATE GET3GRPC GET3WORK+58
