/* TSO TEST EQUATES generated on 7 Feb 2020 at 12:33:33 */
/* BY XDSECT */
EQUATE MSGDS2   WORKAREA+4BC
EQUATE MSGLAST  WORKAREA+51C
EQUATE FULLWORD WORKAREA+570
EQUATE ISPFTEXT WORKAREA+574
EQUATE WORKTBL  WORKAREA+580
EQUATE M99RBPTR WORKAREA+680
EQUATE M99RB    WORKAREA+684
EQUATE M99TUPL  WORKAREA+698
EQUATE M99TUNIT WORKAREA+69C
EQUATE WORKTMP  WORKAREA+6A8
EQUATE DAYTABLE WORKAREA+6DA
EQUATE DELAYMSG WORKAREA+6E6
EQUATE RLDCOUNT WORKAREA+70C
EQUATE TIMEWRKW WORKAREA+580
EQUATE TIMEDOUB WORKAREA+588
EQUATE TIMEINYR WORKAREA+588
EQUATE TIMEINMT WORKAREA+58C
EQUATE TIMEINDY WORKAREA+58E
EQUATE TIMEDDAT WORKAREA+590
EQUATE TIMEDECC WORKAREA+594
EQUATE TIMEDECY WORKAREA+594
EQUATE TIMEDECM WORKAREA+596
EQUATE TIMEYRSG WORKAREA+596
EQUATE LASTMOD# WORKAREA+70D
EQUATE LASTMOD  WORKAREA+70E
EQUATE FINDLTH  WORKAREA+716
EQUATE FINDSTR  WORKAREA+718
EQUATE REPLTH   WORKAREA+738
EQUATE REPLSTR  WORKAREA+73A
EQUATE PUTGETBF WORKAREA+75A
EQUATE CONTFORM WORKAREA+85A
EQUATE CONTDEST WORKAREA+860
EQUATE CONTSYS  WORKAREA+86A
EQUATE CONTOPTN WORKAREA+86B
EQUATE DSORG    WORKAREA+86C
EQUATE LRECL    WORKAREA+86E
EQUATE BLKSI    WORKAREA+870
EQUATE LABLRECL WORKAREA+872
EQUATE CONCATNM WORKAREA+874
EQUATE DIRTRACK WORKAREA+878
EQUATE PDSENTRY WORKAREA+87C
EQUATE DDNAMEN  WORKAREA+87E
EQUATE DDNAMEM  WORKAREA+87F
EQUATE SPFSAV14 WORKAREA+880
EQUATE SPFSAV1  WORKAREA+884
EQUATE SPFSAV2  WORKAREA+888
EQUATE SPFSAV3  WORKAREA+88C
EQUATE SPFSAV4  WORKAREA+890
EQUATE SPFSAV5  WORKAREA+894
EQUATE SPFSAV6  WORKAREA+898
EQUATE SPFSAV7  WORKAREA+89C
EQUATE SPFSAV8  WORKAREA+8A0
EQUATE SPFXWRK  WORKAREA+8A4
EQUATE SPFLAGS  WORKAREA+8A8
EQUATE SPFLAG0  WORKAREA+8A8
EQUATE SPFLAG1  WORKAREA+8A9
EQUATE SPFLAG2  WORKAREA+8AA
EQUATE SPFLAG3  WORKAREA+8AB
EQUATE SPFZCURO WORKAREA+8AC
EQUATE SPFZRC   WORKAREA+8B0
EQUATE SPFSAVM2 WORKAREA+8AC
EQUATE SPFSAVP2 WORKAREA+8B4
EQUATE SPFZDATA WORKAREA+8BC
EQUATE SPFZLEN  WORKAREA+8C0
EQUATE SSIMASK  WORKAREA+8C2
EQUATE INDCB    WORKAREA+8CC
EQUATE STOWDCB  WORKAREA+924
EQUATE BAMDCB   WORKAREA+984
EQUATE QAMDCB   WORKAREA+9DC
EQUATE LOGDCB   WORKAREA+A3C
EQUATE EXLSTX   WORKAREA+A9C
EQUATE ##SUBCOM WORKAREA+AA0
EQUATE ##ADRCM# WORKAREA+AA8
EQUATE ##ADRCMD WORKAREA+AA8
EQUATE ##ADRPC# WORKAREA+AAC
EQUATE ##ADRPCL WORKAREA+AAC
EQUATE ##ADRPA# WORKAREA+AB0
EQUATE ##ADRPAR WORKAREA+AB0
EQUATE ##SUBCAL WORKAREA+AB4
EQUATE ##HELOFF WORKAREA+ABC
EQUATE ##ANSWER WORKAREA+AC0
EQUATE #OUT     WORKAREA+AC0
EQUATE #CMXFLAG WORKAREA+AC0
EQUATE #DELFLAG WORKAREA+AC0
EQUATE #RESFLAG WORKAREA+AC0
EQUATE #DELSAVE WORKAREA+AC1
EQUATE #MEMFLAG WORKAREA+AC2
EQUATE #CMXSHR  WORKAREA+AC2
EQUATE #RESTERR WORKAREA+AC2
EQUATE #COPREP  WORKAREA+AC3
EQUATE #XMIOUT  WORKAREA+AC3
EQUATE #SRCTYP  WORKAREA+AC3
EQUATE #SULREV  WORKAREA+AC3
EQUATE #COPALI  WORKAREA+AC4
EQUATE #XMIALI  WORKAREA+AC4
EQUATE #SRCALI  WORKAREA+AC4
EQUATE #OFLALI  WORKAREA+AC4
EQUATE #SMPALI  WORKAREA+AC4
EQUATE #LMAALI  WORKAREA+AC4
EQUATE #COBALI  WORKAREA+AC4
EQUATE #MATONLY WORKAREA+AC4
EQUATE #RESTTST WORKAREA+AC4
EQUATE #COPTO#  WORKAREA+AC5
EQUATE #XMINOT  WORKAREA+AC5
EQUATE #SMPMAC  WORKAREA+AC5
EQUATE #LMALOUD WORKAREA+AC5
EQUATE #AMBLOUT WORKAREA+AC5
EQUATE #COBLIST WORKAREA+AC5
EQUATE #SRCHEX  WORKAREA+AC5
EQUATE #OFLDISP WORKAREA+AC5
EQUATE #PTSDISP WORKAREA+AC5
EQUATE #SEPDISP WORKAREA+AC5
EQUATE #VPELIST WORKAREA+AC5
EQUATE #MATCOMP WORKAREA+AC5
EQUATE #COPNCAL WORKAREA+AC6
EQUATE #SEPLIST WORKAREA+AC6
EQUATE #VPEPPD  WORKAREA+AC6
EQUATE #XMILOG  WORKAREA+AC6
EQUATE #SMPSRC  WORKAREA+AC6
EQUATE #LMASHOW WORKAREA+AC6
EQUATE #COBSUMM WORKAREA+AC6
EQUATE #SRCLST  WORKAREA+AC6
EQUATE #OFLSEP  WORKAREA+AC6
EQUATE #PTSLIST WORKAREA+AC6
EQUATE #MATPARM WORKAREA+AC6
EQUATE #REPADD  WORKAREA+AC6
EQUATE #VPEMSG  WORKAREA+AC6
EQUATE #COPTRCY WORKAREA+AC7
EQUATE #OFLTRCY WORKAREA+AC7
EQUATE #PTSTRCY WORKAREA+AC7
EQUATE #SEPTRCY WORKAREA+AC7
EQUATE #XMIWARN WORKAREA+AC7
EQUATE #SMPMACU WORKAREA+AC7
EQUATE #LMAOSVS WORKAREA+AC7
EQUATE #SRCPAK  WORKAREA+AC7
EQUATE #COPEXST WORKAREA+AC8
EQUATE #SMPSRCU WORKAREA+AC8
EQUATE #LMAFPRS WORKAREA+AC8
EQUATE #SRCCOB  WORKAREA+AC8
EQUATE #XMIDSNL WORKAREA+AC8
EQUATE #RESTNAM WORKAREA+AC8
EQUATE #ISPLIST WORKAREA+AC9
EQUATE #MEMCNTK WORKAREA+AC9
EQUATE #SMPINLN WORKAREA+AC9
EQUATE #LMAINFO WORKAREA+AC9
EQUATE #SRCSEQ  WORKAREA+AC9
EQUATE #COPVOL  WORKAREA+ACA
EQUATE #OFLVOL  WORKAREA+ACA
EQUATE #PTSVOL  WORKAREA+ACA
EQUATE #SEPVOL  WORKAREA+ACA
EQUATE #CPKVOL  WORKAREA+ACA
EQUATE #LMASCAN WORKAREA+ACA
EQUATE #SRCLPF  WORKAREA+ACA
EQUATE #LMALD   WORKAREA+ACB
EQUATE #MEMCNTM WORKAREA+ACC
EQUATE #COPTON  WORKAREA+AD0
EQUATE #XMIDDN  WORKAREA+AD0
EQUATE #RESTNUM WORKAREA+AD0
EQUATE #MATSAML WORKAREA+AD4
EQUATE #MATVOL  WORKAREA+AD5
EQUATE #MATCHG  WORKAREA+ADB
EQUATE #CMXSYS3 WORKAREA+AE0
EQUATE #CMXLIST WORKAREA+AE0
EQUATE #RESTAPF WORKAREA+AE2
EQUATE #RESTDIR WORKAREA+AE3
EQUATE #CMXDDNA WORKAREA+AEA
EQUATE #COPDIR# WORKAREA+AF0
EQUATE #SEPDIR# WORKAREA+AF0
EQUATE #SMPREGS WORKAREA+AF0
EQUATE #XMIADD  WORKAREA+AF0
EQUATE #SRCSTR  WORKAREA+AF0
EQUATE #LMADATE WORKAREA+AF0
EQUATE #COBPARM WORKAREA+AF0
EQUATE #COPSPAC WORKAREA+AF4
EQUATE #OFLSPAC WORKAREA+AF4
EQUATE #PTSSPAC WORKAREA+AF4
EQUATE #SEPSPAC WORKAREA+AF4
EQUATE #COPCONC WORKAREA+AF8
EQUATE #COPTYPE WORKAREA+AFC
EQUATE #LMASORT WORKAREA+AF8
EQUATE #LMASRTL WORKAREA+B00
EQUATE #REPRMAX WORKAREA+B00
EQUATE #LMAPARM WORKAREA+B02
EQUATE #REPRBLK WORKAREA+B04
EQUATE #RESTSSI WORKAREA+B04
EQUATE #XMIDSN  WORKAREA+B04
EQUATE #XMIMSG  WORKAREA+B32
EQUATE #USADSN  WORKAREA+B04
EQUATE #SMPDIST WORKAREA+B04
EQUATE #COPMAXG WORKAREA+B08
EQUATE #SMPSYSL WORKAREA+B0C
EQUATE #SMPTXL  WORKAREA+B14
EQUATE #SMPDMOD WORKAREA+B1C
EQUATE #SMPREL  WORKAREA+B24
EQUATE #SMPTYPE WORKAREA+B2C
EQUATE #SMPSSI  WORKAREA+B34
EQUATE #SMPDISP WORKAREA+B3C
EQUATE #RESTLIK WORKAREA+B08
EQUATE #SPFMACR WORKAREA+B08
EQUATE #REPRLEN WORKAREA+B08
EQUATE #REPRBUF WORKAREA+B0C
EQUATE #COMMDSZ WORKAREA+B0C
EQUATE #CMXDDIN WORKAREA+B0C
EQUATE #SPFPROF WORKAREA+B10
EQUATE #OUTREGS WORKAREA+B10
EQUATE #RESTSEQ WORKAREA+B10
EQUATE #RESTLEN WORKAREA+B14
EQUATE #CMXDDPR WORKAREA+B14
EQUATE #RESTNA# WORKAREA+B18
EQUATE #ALIAESD WORKAREA+B19
EQUATE #RESTESD WORKAREA+B1A
EQUATE #RESTMOD WORKAREA+B1B
EQUATE #RESTSTR WORKAREA+B22
EQUATE #SRCSTRL WORKAREA+B22
EQUATE #CMXDDT1 WORKAREA+B24
EQUATE #SRCCOLL WORKAREA+B24
EQUATE #SRCCOL  WORKAREA+B26
EQUATE #CMXDDT2 WORKAREA+B2C
EQUATE #CMXDDT3 WORKAREA+B34
EQUATE #CMXDDT4 WORKAREA+B3C
EQUATE #OUTOPTN WORKAREA+B43
EQUATE #IGNCASE WORKAREA+AC0
EQUATE #DIRSTAT WORKAREA+AC0
EQUATE #REPFLAG WORKAREA+AC1
EQUATE #REPCNT  WORKAREA+AC2
EQUATE #LISTIDU WORKAREA+AC4
EQUATE #LISTWD  WORKAREA+AC6
EQUATE #LISTMFF WORKAREA+AC8
EQUATE #LISTN0  WORKAREA+ACC
EQUATE #LISTN1  WORKAREA+AD0
EQUATE #LISTN2  WORKAREA+AD4
EQUATE #LISTE1  WORKAREA+ADC
EQUATE #LFSAVE2 WORKAREA+AE8
EQUATE #LFSAVE4 WORKAREA+AF0
EQUATE #SKIPCOL WORKAREA+B00
EQUATE #REPINCR WORKAREA+B02
EQUATE #SKIPREC WORKAREA+B04
EQUATE #BLKCNT  WORKAREA+B08
EQUATE #LISTOFF WORKAREA+B0C
EQUATE #LISTBUF WORKAREA+B14
EQUATE #LISTFLG WORKAREA+B18
EQUATE #DIRSHOR WORKAREA+B19
EQUATE #LISTID  WORKAREA+B1A
EQUATE #LISTVIR WORKAREA+B1C
EQUATE #LISTENT WORKAREA+B20
EQUATE #LUSAVE4 WORKAREA+B24
EQUATE #MAXLEN  WORKAREA+B34
EQUATE #MAXFIND WORKAREA+B38
EQUATE #MAXIN   WORKAREA+B3C
EQUATE #MAXOUT  WORKAREA+B40
EQUATE #ZAPOPT  WORKAREA+AC0
EQUATE #USEROPT WORKAREA+AC1
EQUATE #TRANOPT WORKAREA+AC2
EQUATE #LKEDOPT WORKAREA+AC3
EQUATE #MODOPT  WORKAREA+AC4
EQUATE #RLDERR  WORKAREA+AC5
EQUATE #ATTRYES WORKAREA+AC6
EQUATE #ATTRNO  WORKAREA+AC8
EQUATE #AUTHOPT WORKAREA+ACA
EQUATE #PAGEOPT WORKAREA+ACB
EQUATE #RMODE   WORKAREA+ACC
EQUATE #AMODE   WORKAREA+ACD
EQUATE #VSLKED  WORKAREA+ACE
EQUATE #LOADERR WORKAREA+ACF
EQUATE #LKEDERR WORKAREA+AD0
EQUATE #RLD0    WORKAREA+AD1
EQUATE #APFERR  WORKAREA+AD2
EQUATE #MODLEN  WORKAREA+AD3
EQUATE #PACKED  WORKAREA+AD3
EQUATE #MAPOPT  WORKAREA+AD4
EQUATE #LONGOPT WORKAREA+AD4
EQUATE #XSTATS  WORKAREA+AD4
EQUATE #MAPMCS  WORKAREA+AD5
EQUATE #ALIAOPT WORKAREA+AD5
EQUATE #USERIDO WORKAREA+AD6
EQUATE #OPTOPT  WORKAREA+AD7
EQUATE #ESDPTR  WORKAREA+AD8
EQUATE #IDRPTR  WORKAREA+ADC
EQUATE #ACTIONT WORKAREA+AE0
EQUATE #ACTIONE WORKAREA+AE4
EQUATE #ATTRLO  WORKAREA+AE8
EQUATE #ATTRHI  WORKAREA+AEB
EQUATE #ZAPLEN  WORKAREA+AEE
EQUATE #USERLEN WORKAREA+AEF
EQUATE #TRANLEN WORKAREA+AF0
EQUATE #LKEDLEN WORKAREA+AF1
EQUATE #USERIDL WORKAREA+AF2
EQUATE #UNALIAS WORKAREA+AF2
EQUATE #SSIOPT  WORKAREA+AF3
EQUATE #ADDSTAT WORKAREA+AF4
EQUATE #EXTEND  WORKAREA+AF5
EQUATE #IFABOVE WORKAREA+AF4
EQUATE #IFBELOW WORKAREA+AF8
EQUATE #IOERROR WORKAREA+AFC
EQUATE #BLOCKER WORKAREA+AFD
EQUATE #LRECLER WORKAREA+AFE
EQUATE #NULL    WORKAREA+AFF
EQUATE #AALIAS  WORKAREA+B00
EQUATE #ORPHAN  WORKAREA+B01
EQUATE #SPFEDIT WORKAREA+B02
EQUATE #NAMEERR WORKAREA+B03
EQUATE #LKEDTXT WORKAREA+B04
EQUATE #IFLEN   WORKAREA+B04
EQUATE #TRANTXT WORKAREA+B0E
EQUATE #HASALIA WORKAREA+B18
EQUATE #MAXBLKI WORKAREA+B1A
EQUATE #SSITEXT WORKAREA+B1C
EQUATE #MODTXT  WORKAREA+B20
EQUATE #IFMODIF WORKAREA+B28
EQUATE #IFCREIF WORKAREA+B2E
EQUATE #ZAPTXT  WORKAREA+B34
EQUATE #ATTROPT WORKAREA+B34
EQUATE #ATTRVER WORKAREA+B35
EQUATE #ATTRMOD WORKAREA+B36
EQUATE #ATTRTIM WORKAREA+B1A
EQUATE #ATTRSEC WORKAREA+B18
EQUATE #USERTXT WORKAREA+B3C
EQUATE #FIXOPT  WORKAREA+AC0
EQUATE #EDITOLD WORKAREA+AC0
EQUATE #SPFOLD  WORKAREA+AC0
EQUATE #VERLOAD WORKAREA+AC0
EQUATE #FIXOPT2 WORKAREA+AC1
EQUATE #VERUPDT WORKAREA+AC1
EQUATE #EDITNON WORKAREA+AC1
EQUATE #EDITASI WORKAREA+AC2
EQUATE #VERREAD WORKAREA+AC2
EQUATE #FIXCHK  WORKAREA+AC2
EQUATE #VERSTND WORKAREA+AC3
EQUATE #FIXRES  WORKAREA+AC4
EQUATE #VERSTAT WORKAREA+AC4
EQUATE #EDITTYP WORKAREA+AC4
EQUATE #VERNLKD WORKAREA+AC5
EQUATE #VERSIZE WORKAREA+AC6
EQUATE #VERMBR  WORKAREA+AC8
EQUATE #RECFM   WORKAREA+AC8
EQUATE #LRECL   WORKAREA+ACC
EQUATE #BLKSI   WORKAREA+AD0
EQUATE #MAXBLKV WORKAREA+AD0
EQUATE #RENREP  WORKAREA+AD0
EQUATE #NEWDIR  WORKAREA+AD4
EQUATE #MEMPTR  WORKAREA+AD8
EQUATE #MEMLAST WORKAREA+ADC
EQUATE #NOTEPTR WORKAREA+ADC
EQUATE #RENSWAP WORKAREA+ADC
EQUATE #RENRANG WORKAREA+ADD
EQUATE #RENDEFT WORKAREA+ADE
EQUATE #MEMCNT  WORKAREA+AE0
EQUATE #FINDTTR WORKAREA+AE0
EQUATE #OPTCD   WORKAREA+AE4
EQUATE #SAVEREG WORKAREA+AE4
EQUATE #FIXTTRI WORKAREA+AE4
EQUATE #FIXTTRO WORKAREA+AE8
EQUATE #EOF1TTR WORKAREA+AEC
EQUATE #EOF2TT  WORKAREA+AF0
EQUATE #DIRFIX  WORKAREA+AF4
EQUATE #DIRBTRK WORKAREA+B00
EQUATE #VERCREC WORKAREA+B00
EQUATE #VERCTRK WORKAREA+B04
EQUATE #FIXOPT3 WORKAREA+B04
EQUATE #VERCBAL WORKAREA+B08
EQUATE #VERCREG WORKAREA+B0C
EQUATE #VERCLOG WORKAREA+B10
EQUATE #VERCBLK WORKAREA+B14
EQUATE #VERCBLC WORKAREA+B18
EQUATE #VERMEM  WORKAREA+B1C
EQUATE #VERMAX  WORKAREA+B24
EQUATE #VERR4   WORKAREA+B28
EQUATE #RTYPE   WORKAREA+B38
EQUATE #VERMAXV WORKAREA+B38
EQUATE #SUBHOLD WORKAREA+B44
EQUATE CCWS     WORKAREA+BE8
EQUATE CCW1A    WORKAREA+BE8
EQUATE CCW2A    WORKAREA+BF0
EQUATE CCW3A    WORKAREA+BF8
EQUATE CCW0     WORKAREA+C00
EQUATE CCW1     WORKAREA+C08
EQUATE CCW2     WORKAREA+C10
EQUATE CCW3     WORKAREA+C18
EQUATE CCW4     WORKAREA+C20
EQUATE CCW5     WORKAREA+C28
EQUATE CCW6     WORKAREA+C30
EQUATE IOB      WORKAREA+C38
EQUATE IOBECB   WORKAREA+C3C
EQUATE IOBCSW   WORKAREA+C40
EQUATE IOBCCW   WORKAREA+C48
EQUATE IOBDCB   WORKAREA+C4C
EQUATE IOBSEEK  WORKAREA+C58
EQUATE KEYLN    WORKAREA+C60
EQUATE DATALN   WORKAREA+C61
EQUATE SNO      WORKAREA+C63
EQUATE IOECB    WORKAREA+C64
EQUATE CUREXT   WORKAREA+C68
EQUATE IODIR1   WORKAREA+C6C
EQUATE IODIR2   WORKAREA+C84
EQUATE IOBUFF1  WORKAREA+C88
EQUATE IOBUFF2  WORKAREA+CA0
EQUATE DIRPTRS  WORKAREA+CA4
EQUATE DIRPTRS2 WORKAREA+CB0
EQUATE EXCPWRK  WORKAREA+CBC
EQUATE CURMBB   WORKAREA+CC8
EQUATE CURDIR   WORKAREA+CD0
EQUATE LSTARMBB WORKAREA+CD8
EQUATE EXCPCCWI WORKAREA+CE0
EQUATE STARTTR  WORKAREA+CE4
EQUATE LS       WORKAREA+CE8
EQUATE IBUFPTR  WORKAREA+CEC
EQUATE ISAVSEEK WORKAREA+CF0
EQUATE ICONTROL WORKAREA+CF4
EQUATE IODIRCUR WORKAREA+CF8
EQUATE IODIRADD WORKAREA+CFC
EQUATE IOBUFCUR WORKAREA+D00
EQUATE IOBUFADD WORKAREA+D04
EQUATE IBUFSAV  WORKAREA+D08
EQUATE INUMSAV  WORKAREA+D14
EQUATE INXTSAV  WORKAREA+D16
EQUATE MEMNAME  WORKAREA+D18
EQUATE MEMTTR   WORKAREA+D20
EQUATE MEMFLAG  WORKAREA+D23
EQUATE PMEMMIN  WORKAREA+D24
EQUATE PMEMCURR WORKAREA+D28
EQUATE PMEMMAX  WORKAREA+D2C
EQUATE MMEMMIN  WORKAREA+D30
EQUATE MMEMCURR WORKAREA+D34
EQUATE MMEMMAX  WORKAREA+D38
EQUATE PMEMHOLD WORKAREA+D3C
EQUATE MMEMBERD WORKAREA+D40
EQUATE ENTRYPT  WORKAREA+D58
EQUATE LKEDDATE WORKAREA+D60
EQUATE LKEDTIME WORKAREA+D63
EQUATE LKEDNAME WORKAREA+D67
EQUATE LKEDVVMM WORKAREA+D71
EQUATE COBTIME  WORKAREA+D75
EQUATE COBDATE  WORKAREA+D79
EQUATE IODONE   WORKAREA+D80
EQUATE IODONEW  WORKAREA+D82
EQUATE IOLOGUSE WORKAREA+D84
EQUATE IOPHYTRK WORKAREA+D86
EQUATE IOEDIR   WORKAREA+D88
EQUATE DEVTYPE  WORKAREA+D8C
EQUATE DEVTBLK  WORKAREA+D90
EQUATE DEVTTRKS WORKAREA+D96
EQUATE DEVTMAXT WORKAREA+D98
EQUATE DEVRPS   WORKAREA+DA0
EQUATE STAEPARM WORKAREA+DA4
EQUATE STAXPARM WORKAREA+DBC
EQUATE FIXPDSD  WORKAREA+DD4
EQUATE FIXPDS2  WORKAREA+DE8
EQUATE $TMSGRT  WORKAREA+DFC
EQUATE MESSAGE0 WORKAREA+E00
EQUATE MESSTXT1 WORKAREA+E04
EQUATE ATTACH   WORKAREA+E08
EQUATE READDIR  WORKAREA+E0C
EQUATE NEWSTAX  WORKAREA+E10
EQUATE NEWCMD   WORKAREA+E14
EQUATE RESTART0 WORKAREA+E18
EQUATE DEFGROUP WORKAREA+E1C
EQUATE EXIT8N   WORKAREA+E20
EQUATE EXIT8M   WORKAREA+E24
EQUATE M$PUTGT  WORKAREA+E28
EQUATE CONVDATE WORKAREA+E2C
EQUATE SHUTSTW2 WORKAREA+E30
EQUATE SHUTSTOW WORKAREA+E34
EQUATE OPENSTOW WORKAREA+E38
EQUATE ENQMTEST WORKAREA+E3C
EQUATE SPFRECUR WORKAREA+E40
EQUATE CLOSEIT  WORKAREA+E44
EQUATE RESTART2 WORKAREA+E48
EQUATE M$PUTLIN WORKAREA+E4C
EQUATE DEALLDCB WORKAREA+E50
EQUATE RESERVE  WORKAREA+E54
EQUATE DEQ      WORKAREA+E58
EQUATE ABEND0C1 WORKAREA+E5C
EQUATE YESNO    WORKAREA+E60
EQUATE MEMSNEXT WORKAREA+E64
EQUATE EXIT12O  WORKAREA+E68
EQUATE DEALLOCZ WORKAREA+E6C
EQUATE CALLCMDZ WORKAREA+E70
EQUATE YESNO1   WORKAREA+E74
EQUATE ATTACH2  WORKAREA+E78
EQUATE MFILTER  WORKAREA+E7C
EQUATE DIRHOLD  WORKAREA+E80
EQUATE DIRLINK  WORKAREA+E88
EQUATE BLDLLIST WORKAREA+E88
EQUATE DIRNAME  WORKAREA+E8C
EQUATE DIRTTR   WORKAREA+E94
EQUATE DIRFLAG  WORKAREA+E97
