//MVSJOB2 JOB (0000,0000),NAME,NOTIFY=USER,REGION=1024K, <<<===========
// MSGCLASS=X,TYPRUN=SCAN
//CATLOAD PROC SOUT='*',                <<<======================
//             PROCLIB='SYS2.PROCLIB'            <<<============
//**     N O T E
//*
//*    YOU MUST ALTER THE INDEX PARAMETER ABOVE TO BE THE HIGH LEVEL
//*      INDEX YOU REQUIRE.
//*
//*
//***************************************************************
//***************************************************************
//**************                                 ****************
//*********                                           ***********
//*********   COPY CATALOGUED PROCEDURES TO PROCLIB   ***********
//*********                                           ***********
//**************                                 ****************
//***************************************************************
//***************************************************************
//PROCCOPY EXEC PGM=IEBUPDTE
//SYSPRINT DD  SYSOUT=&SOUT
//SYSUT1   DD  DSN=&PROCLIB,DISP=SHR
//SYSUT2   DD  DSN=&PROCLIB,DISP=SHR
//    PEND
//  EXEC  CATLOAD
//PROCCOPY.SYSIN DD DATA
./ ADD NAME=FTPTEST
//EXEC01      EXEC PGM=SAVEPARM,
// PARM=('PGM=IDCAMS,DDN=SYSIN',
//  ' DEFINE CAT (&CAT) NONVSAM - <P>')
//$$PARM   DD  DSN=&&PARM,DCB=(RECFM=VB,LRECL=255,BLKSIZE=3200),
//             UNIT=SYSDA,SPACE=(TRK,10),
//             DISP=(NEW,PASS)
//EXEC02   EXEC PGM=SAVEPARM,
// PARM=' ( NAME (&NAME) - <P>   VOL (&VOL) DEVT (&DEVT))'
//$$PARM   DD  DSN=&&PARM,DISP=(OLD,PASS)
//EXECDEF  EXEC PGM=EXECLONG,PARM='PGM=PARMCNTL'
//* CALL PARMCNTL FROM EXECLONG. IT WILL CREATE CONTROL CARDS,
//* AND EXECUTE THE PROGRAM (IDCAMS) THAT WAS SPECIFIED IN THE
//* FIRST STEP.
//SYSPRINT DD  SYSOUT=*
//$$PARM   DD  DSN=&&PARM,DISP=(OLD,DELETE)
//* SYSIN BELOW IS WRITTEN TO BY PARMCNTL, THEN IDCAMS READS IT.
//SYSIN    DD  DCB=SYS1.MACLIB,UNIT=VIO,SPACE=(TRK,10)
./ ADD NAME=SORT
//
