//*-------------------------------------------------
//*
//*  JCL statement examples/formats
//*
//*-------------------------------------------------

//XXXXX    PROC COPY01=1,
//             SOUT01=X,
//    8X14     FORM01=STD,
//    8X14     FCB01=STD,
//    8X11     FORM01=8X11,
//    8X11     FCB01=X116,
//             DPRTY=(##,##)    dispatching priority for step
//*            APSX=APST,
//*            MEDX=MEDT,
//*            EOMDATE='MM/DD/YY'
//             CMDX='CMDX'
//*-------------------------------------------------
//*
//*   XXXXX    proc documentation here
//*
//*-------------------------------------------------
//*  TO RUN FOR TODAY:       CMDX='CMDX' OR 'CMD000'
//*  TO RUN FOR TODAY - 1:   CMDX='CMD001'
//*  TO RUN FOR TODAY + 1:   CMDX='CMF001'
//*  TO RUN FOR DATE:        CMDX='20061229'
//*-------------------------------------------------
     DOCIEFBR                             DOCADRD
                VOL=SER and VOL=REF are mutually exclusive
//             VOL=SER=JAN01,
//             VOL=REF=DSNAME,
//             VOL=REF=*.DDNAME,
//             VOL=REF=*.STEPNAME.DDNAME,
//             VOL=REF=*.STEPNAME.PROCSTEPNAME.DDNAME,
//             VOL=(,RETAIN,,,REF=*.STEPNAME.PROCSTEPNAME.DDNAME),
//             VOL=(,RETAIN,,6,REF=*.STEPNAME.PROCSTEPNAME.DDNAME),
//             VOL=(,,,6,REF=*.STEPNAME.PROCSTEPNAME.DDNAME),

//     ex:     VOL=(,RETAIN,,,REF=*.S050.PAXMST.PASMSTIN)

//  job        LBL=7,RTN='(,RETAIN,,,REF=*.J060.S020.TAPE)',
//     proc    LABEL=(&LBL,SL),
//     proc    VOL=&RTN

//             RECFM=FB,LRECL=
//             DCB=(OPTCD=Q)   Convert EBCDIC to ASCII at tape write
                              Convert ASCII to EBCDIC at tape read
//             DCB=(OPTCD=W)   Validity check for write operations
//             DCB=(OPTCD=C)   Chained scheduling
//             DCB=(OPTCD=B)
                qsam tape: requests that the eov routine
                ignore the eof.  for sl labels, this allows tapes to
                be read out of sequence, or concatenation of tapes
                with the same dsn.
//             DCB=(TRTCH=COMP/NOCOMP)   Tape compaction (3480 or lower)

//DELTAP   DD  DSN=filename,
//             UNIT=(CART,,DEFER)  * use UNIT=AFF= to force tape mounts
//         DD  DSN=filename,       * to a single physical device
//             UNIT=AFF=DELTAP

//DASD     DD  DSN=XXXXXXXXXXXXXXXXXX,                 *OUTPUT
//             DISP=(NEW,CATLG,DELETE),
//             DATACLAS=D0C0PS,LRECL=80,RECFM=FB,
//             FREE=CLOSE            release file upon close rather
//*                                  than at end of step
//DEBUGFL  DD  DISP=SHR,DSN=&ADMX..MHPSSD.DEBUG.FILE01,FREE=CLOSE
//*
//TEMP     DD  DSN=&&PHHOLD2,                          *OUTPUT
//             DISP=(NEW,PASS,DELETE),
//             UNIT=LOFDA,
//             SPACE=(TRK,(15,2),RLSE),
//             RECFM=FB,LRECL=80,DCB=(DSORG=PS)
//KSDS     DD  DSN=XXXXXXXXXXXXXXXXXX,                 *define vsam
//             DISP=(NEW,CATLG,DELETE),
//             SPACE=(CYL,(20,5)),UNIT=LOFDA,
//             LRECL=   ,KEYLEN=  ,KEYOFF=0,RECORG=KS,
//             AMP=('BUFNI=3,BUFND=30')
//DASD     DD  DSN=XXXXXXXXXXXXXXXXXX,                 *OUTPUT
//             DISP=(NEW,CATLG,DELETE),
//             UNIT=(LOFDA,2),                         *multi-volume
//             VOL=SER=SVMXXX,
//             SPACE=(,(,,100))        override DFSMS directory only
//             SPACE=(ABSTR,(qty,loc)) place at exact track location
//             SPACE=(LRECL,(   ,  ,  ),RLSE),AVGREC=/U/K/M
//             SPACE=(CYL/TRK/15476,(   ,  ,  ),RLSE,CONTIG),
//             RECFM=FB,LRECL=    ,DCB=(DSORG=PS)
//             DCB=(OPTCD=W)   WRITE CHECK
//             DCB=YYYYYYYYYYYYYYYYYYY   allocate filex using filey dcb
//             LIKE=YYYYYYYYYYYYYYYYYY   allocate filex using filey dcb
//
   variable   in program    100 lrecl
              in jcl        104 lrecl

   dsorg      po = partitioned dataset
              ps = sequential dataset
   recfm      f  = fixed            v  = variable
              fb = fixed blocked    vb = variable blocked
              u  = undefined length a  = iso/ansi control chars
              m  = machine code control chars
//
//LOADLIB  DD  DSN=XXXXXXXXXXXXXXXXXX,                 *OUTPUT
//             DISP=(NEW,CATLG,DELETE),
//             UNIT=LOFDA,VOL=SER=SVMXXX,
//             DATACLAS=DLOAD,
//             DSNTYPE=LIBRARY,        define PDSE extended library
//             SPACE=(TRK,(150,0,80)),
//             RECFM=U,LRECL=0,BLKSIZE=23476,DCB=(DSORG=PO,OPTCD=W)
//
//DD1      DD *,DLM=AA
 ASDFASDFASDFASDF
AA
//DD2      DD DATA
//S000     EXEC PGM=XXXXXXXX               DATA: used to access jcl as
//FILE     DD DSN=SYSP.CHESTER,DISP=SHR          instream data
/*
   block = multiple of record size < = 15476.
   #1 = (((2 * #records) / block) * lrecl) rounded. #2 = 1/10th of #1.


//*-------------------------------------------------
//*  *$B1RSW1 AND *$B1RSW2 ARE HIGH PRIORITY ADHOCS.
//*  LET THE JOBS THAT CREATE THEM - PCD02T03 AND PCD02T08 -
//*  RUN FOR TWO HOURS AND THEN INCREASE THEIR PRIORITY.
//*-------------------------------------------------
//M010     EXEC PGM=MIS0685B,
//             REGION=5120K,
//             PARM='N00000000/'
//SYSOUT   DD  SYSOUT=*
//SYSUDUMP DD  SYSOUT=D
//SYSPRINT DD  SYSOUT=*
//PARM01   DD  DISP=SHR,DSN=PLSMS.SMSSM00L.H00T0.SYSIN(PCD02T08)
//OUTNOT   DD  DUMMY
//OFFSET   DD  DISP=SHR,DSN=APSP.STATIC.PARMLIB(MIS10010)
//*-------------------------------------------------
//*  submit command to increase the priority on a job
//*  -or-  submit job to internal reader
//*-------------------------------------------------
//M020     EXEC PGM=IEBGENER,REGION=5120K,
//             COND=(4,NE,M010)
//SYSPRINT DD  SYSOUT=*
//SYSIN    DD  DUMMY
//SYSUT1   DD  DSN=PLSMS.SMSSM00L.H00T0.SYSIN(PCD02T06),DISP=SHR
//SYSUT2   DD  SYSOUT=(A,INTRDR)
//*  this command is submitted
//*    /*$VS,'E PCD02T08,SRVCLASS=PRDBATHI'
//*-------------------------------------------------
//*  ISSUE COND CODE 0004 IF FILE IS EMPTY
//*-------------------------------------------------
//S030     EXEC PGM=IDCAMS,
//             COND=(0,NE),
//             REGION=5120K
//SYSPRINT DD  SYSOUT=*
//IFILE01  DD  DSN= filename
//SYSIN    DD  DSN=APSP.IDCAMS.PARMLIB(PARM0006),DISP=SHR
//*-------------------------------------------------

MHP0775B - purge records from standard record length files
 Valid file lengths: 00080 00081 00100 00132 00133 00200 00300 00500


