
 Members indexed alphabetically  -  see $INDEX for groupings


 Note: these 4 members all refer to the same set of programs
 $DOC       overview of programs/systems
 M0655A     jcl to test MIS0655B
 M0655A0T   MIS0655B time tracking parm
 M0655A01   Y/N parm releases MIS0655B to continue running
 M0655A02   MIS0655B example input parm - wait for up to 5 hours
 M0655B     jcl to test MIS0655B
 M0655B0T   MIS0655B time tracking parm
 M0655B01   Y/N parm releases MIS0655B to continue running
 M0655B02   MIS0655B example input parm - wait for time of day
 M0655B03   MIS0655B example input parm - wait for 'Y'
 M0685B     proc for MIS0685B
 M0685P1    input parm for MIS0685B
 M0685P2    input parm for MIS0685B
 M0700B     test MIS0700B
 M0700P     time tracking parm for MIS0700B
 M0775B     jcl and documentation for MHP0775B
 OFFSET1    documentation for 'offset date' processing
 OFFSET2    documentation for 'offset date' processing
 PARM0060   input to MIS0590B: build smtp mail
 PMISA1D    see HIGHEXT
 PMISA2D    see HIGHEXT
 PMISA9D    see HIGHEXT
 PMISB1D    jcl for MIS0465B
 PMIS20D    example of job with date symbolics
 PMIS34W    jcl for MIS0470B
 PRNTCPY1   copybook, compiled into PRNTFILE
 PRNTCPY2   copybook, compiled into PRNTFILE
 PRNTDOCU   print files with column markers
 PRNTFILE   cobol: print files with column markers
 PRNTPARM   print files with column markers
 PRNTPROC   print files with column markers
 PULLCPY1   copybook, compiled into PULLFILE
 PULLCPY2   copybook, compiled into PULLFILE
 PULLCPY3   copybook, compiled into PULLFILE
 PULLDOCU   pullfile documentation
 PULLDSN    pull dsn's from jcl
 PULLDSNS   pull dsn's from jcl and sort
 PULLFILE   cobol: pull strings/records from files
 PULLPARM   input to pullfile
 PULLPROC   jcl for pullfile
 PULL001    example of PULLFILE
 STVDOCU    documentation for STV0400B
 STV0110C   cics: hex / dec conversions
 STV0115C   cics: julian/gregorian online conversion & STV0400B testing
 STV0150B   cobol call program: center a 79 byte field
 STV0270B   cobol call program: center a 40 byte field
 STV0280B   cobol call program: patient age calculation
 STV0295B   cobol call program: return month name and day suffix
 STV0320B   cobol call program: time conversion
 STV0400B   cobol call program: y2k date/time conversion program
 STV0405B   cobol call program: edit a cymd date
 STV0410B   cobol call program: julian/gregorian date conversion
 STV0420B   cobol call program: nbr of days between dates
 STV0530B   cobol call program: convert number to alpha equivalent
 STV0530T   program used for testing STV0530B
 STV0805B   cobol call program: return day of the week
 STV110M    cics: map for STV0110C
 STV115M    cics: map for STV0115C
 STV1270B   removed: see STV0150B and STV0270B
 STV1280B   removed: see STV0280B
 STV1295B   cics: cobol call program: month name/day suffix
 STV1320B   cics: cobol call program: military/standard time
 STV1400B   cics: cobol call program: online version of stv0400b
 STV1405B   cics: cobol call program: edit dates
 STV1410B   cics: cobol call program: julian/gregorian conversion
 STV1420B   cics: cobol call program: nbr of days between dates
 STV1805B   cics: cobol call program: return day of the week
 STV0400T   cobol program to test STV0400B
 S0400B     JCL to invoke STV0400T for testing STV0400B
 S0530B     JCL to invoke STV0530T for testing STV0530B
 TAPEDD     jcl and documentation for MIS0520B
 XLT04650   alter strings in VB lrecl 32700 files
 XLT04660   remove pages from report if totals are zeroes or blank
 X04650     jcl for XLT04650
 X04650P    input parms for X04650
 X04660     jcl for running XLT04660
 X04660D    documentation for XLT04660
 X04660P    input parms for X04660
 X12FILE    simple X12 example input file
 X12INPUT   X12 field description list
 X12SHOW    generate X12 field descriptions
 X12SRUN    jcl for X12SHOW

